ALERT_ID,ACCOUNT_ID,CUSTOMER_ID,EVENT_DATE,ALERT_TYPE,ACCOUNT_TYPE,IS_SAR
0,14342,C_14342,20170103,fan_in,INDIVIDUAL,YES
0,28,C_28,20170103,fan_in,INDIVIDUAL,YES
0,3395,C_3395,20170112,fan_in,INDIVIDUAL,YES
0,14122,C_14122,20170121,fan_in,INDIVIDUAL,YES
0,3681,C_3681,20170130,fan_in,INDIVIDUAL,YES
1,12800,C_12800,20170102,fan_in,INDIVIDUAL,YES
1,159,C_159,20170102,fan_in,INDIVIDUAL,YES
1,13654,C_13654,20170319,fan_in,INDIVIDUAL,YES
1,3551,C_3551,20170603,fan_in,INDIVIDUAL,YES
1,1509,C_1509,20170818,fan_in,INDIVIDUAL,YES
1,10943,C_10943,20171102,fan_in,INDIVIDUAL,YES
1,8004,C_8004,20180117,fan_in,INDIVIDUAL,YES
1,12858,C_12858,20180403,fan_in,INDIVIDUAL,YES
1,7646,C_7646,20180618,fan_in,INDIVIDUAL,YES
2,2246,C_2246,20170102,fan_in,INDIVIDUAL,YES
2,723,C_723,20170102,fan_in,INDIVIDUAL,YES
2,8053,C_8053,20170113,fan_in,INDIVIDUAL,YES
2,4296,C_4296,20170124,fan_in,INDIVIDUAL,YES
2,15393,C_15393,20170204,fan_in,INDIVIDUAL,YES
2,15827,C_15827,20170215,fan_in,INDIVIDUAL,YES
3,6199,C_6199,20170102,fan_in,INDIVIDUAL,YES
3,23,C_23,20170102,fan_in,INDIVIDUAL,YES
3,12447,C_12447,20170118,fan_in,INDIVIDUAL,YES
3,10568,C_10568,20170203,fan_in,INDIVIDUAL,YES
3,3179,C_3179,20170219,fan_in,INDIVIDUAL,YES
3,2680,C_2680,20170307,fan_in,INDIVIDUAL,YES
3,2807,C_2807,20170323,fan_in,INDIVIDUAL,YES
3,8489,C_8489,20170408,fan_in,INDIVIDUAL,YES
3,11686,C_11686,20170424,fan_in,INDIVIDUAL,YES
4,15281,C_15281,20170104,fan_in,INDIVIDUAL,YES
