alert_id,alert_type,acct_id,acct_name,is_sar,model_id,start,end,schedule_id,bank_id
0,fan_in,108,108,True,2,0,1000000,2,bank
0,fan_in,5180,5180,True,2,0,1000000,2,bank
0,fan_in,5208,5208,True,2,0,1000000,2,bank
0,fan_in,1412,1412,True,2,0,1000000,2,bank
0,fan_in,1413,1413,True,2,0,1000000,2,bank
1,fan_in,25,25,True,2,0,1000000,2,bank
1,fan_in,5396,5396,True,2,0,1000000,2,bank
1,fan_in,5055,5055,True,2,0,1000000,2,bank
1,fan_in,3290,3290,True,2,0,1000000,2,bank
2,fan_in,123,123,True,2,0,1000000,2,bank
2,fan_in,5744,5744,True,2,0,1000000,2,bank
2,fan_in,1599,1599,True,2,0,1000000,2,bank
2,fan_in,7816,7816,True,2,0,1000000,2,bank
3,fan_in,69,69,True,2,0,1000000,2,bank
3,fan_in,1348,1348,True,2,0,1000000,2,bank
3,fan_in,3928,3928,True,2,0,1000000,2,bank
3,fan_in,2790,2790,True,2,0,1000000,2,bank
3,fan_in,5000,5000,True,2,0,1000000,2,bank
3,fan_in,1007,1007,True,2,0,1000000,2,bank
3,fan_in,3410,3410,True,2,0,1000000,2,bank
3,fan_in,6948,6948,True,2,0,1000000,2,bank
3,fan_in,5191,5191,True,2,0,1000000,2,bank
4,fan_in,180,180,True,2,0,1000000,2,bank
4,fan_in,3953,3953,True,2,0,1000000,2,bank
4,fan_in,5580,5580,True,2,0,1000000,2,bank
4,fan_in,4496,4496,True,2,0,1000000,2,bank
4,fan_in,3544,3544,True,2,0,1000000,2,bank
4,fan_in,4194,4194,True,2,0,1000000,2,bank
4,fan_in,5431,5431,True,2,0,1000000,2,bank
5,fan_in,74,74,True,2,0,1000000,2,bank
5,fan_in,5691,5691,True,2,0,1000000,2,bank
5,fan_in,4403,4403,True,2,0,1000000,2,bank
5,fan_in,7777,7777,True,2,0,1000000,2,bank
6,fan_in,88,88,True,2,0,1000000,2,bank
6,fan_in,3165,3165,True,2,0,1000000,2,bank
6,fan_in,2544,2544,True,2,0,1000000,2,bank
6,fan_in,7843,7843,True,2,0,1000000,2,bank
6,fan_in,937,937,True,2,0,1000000,2,bank
6,fan_in,1323,1323,True,2,0,1000000,2,bank
6,fan_in,1860,1860,True,2,0,1000000,2,bank
6,fan_in,6300,6300,True,2,0,1000000,2,bank
6,fan_in,3740,3740,True,2,0,1000000,2,bank
